Service Request Name,Service Reference,Service Reference Variant,Critical,Modes of Operation,,,,Eligible User Roles,Available in relation to SMETS1 Devices ,Command Variants
,,,,On Demand,Future Dated Response Pattern,DCC Scheduled,Non-Device Request,,,
Update Import Tariff (Primary Element),1.1,1.1.1,Yes,Yes,Device,No,No,IS ,Yes,"4/5,6,7"
,,,,,,,,GS,,
Update Import Tariff (Secondary Element) ,1.1,1.1.2,Yes,Yes,Device,No,No,IS,No,"4/5,6,7"
Update Price (Primary Element),1.2,1.2.1,Yes,Yes,Device,No,No,IS ,Yes,"4/5,6,7"
,,,,,,,,GS,,
Update Price (Secondary Element),1.2,1.2.2,Yes,Yes,Device,No,No,IS,No,"4/5,6,7"
Update Meter Balance ,1.5,1.5,Yes,Yes,No,No,No,IS ,Yes,"4/5,6,7"
,,,,,,,,GS,,
Update Payment Mode,1.6,1.6,Yes,Yes,Device,No,No,IS ,Yes,"4/5,6,7"
,,,,,,,,GS,,
Reset Tariff Block Counter Matrix,1.7,1.7,Yes,Yes,No,No,No,IS,No,"4/5,6,7"
Update Prepay Configuration,2.1,2.1,Yes,Yes,Device,No,No,IS ,Yes,"4/5,6,7"
,,,,,,,,GS,,
Top Up Device,2.2,2.2,No,Yes,No,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS,,
Update Debt,2.3,2.3,Yes,Yes,No,No,No,IS ,Yes,"4/5,6,7"
,,,,,,,,GS,,
Activate Emergency Credit,2.5,2.5,Yes,Yes,No,No,No,IS ,Yes,"4/5,6,7"
,,,,,,,,GS,,
Display Message,3.1,3.1,No,Yes,DSP,No,No,IS,No,"1,2,3"
,,,,,,,, GS,,
Restrict Access For Change Of Tenancy,3.2,3.2,No,Yes,DSP,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS,,
Clear Event Log,3.3,3.3,No,Yes,No,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS,,
Update Supplier Name,3.4,3.4,No,Yes,DSP,No,No,IS ,No,"1,2,3"
,,,,,,,,GS,,
Disable Privacy PIN,3.5,3.5,No,Yes,No,No,No,IS ,No,"1,2,3"
,,,,,,,,GS,,
Read Instantaneous Import Registers ,4.1,4.1.1,No,Yes,DSP,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS ,,
,,,,,,,,ED ,,
,,,,,,,,GT,,
,,,,,,,,MDR,,
Read Instantaneous Import TOU Matrices ,4.1,4.1.2,No,Yes,DSP,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS,,
,,,,,,,,ED ,,
,,,,,,,,GT ,,
Read Instantaneous Import TOU With Blocks Matrices ,4.1,4.1.3,No,Yes,DSP,No,No,IS,Yes,"1,2,3"
,,,,,,,,ED ,,
Read Instantaneous Import Block Counters,4.1,4.1.4,No,Yes,DSP,No,No,GS,Yes,"1,2,3"
Read Instantaneous Export Registers ,4.2,4.2,No,Yes,DSP,Yes,No,ES,Yes,"1,2,3"
,,,,,,,, ED,,
,,,,,,,,MDR,,
Read Instantaneous Prepay Values,4.3,4.3,No,Yes,DSP,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS,,
Retrieve Change Of Mode / Tariff Triggered Billing Data Log ,4.4,4.4.2,No,Yes,DSP,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS,,
Retrieve Billing Calendar Triggered Billing Data Log ,4.4,4.4.3,No,Yes,DSP,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS,,
Retrieve Billing Data Log (Payment Based Debt Payments),4.4,4.4.4,No,Yes,DSP,No,No,GS,Yes,"1,2,3"
,,,,,,,,IS,,
Retrieve Billing Data Log (Prepayment Credits),4.4,4.4.5,No,Yes,DSP,No,No,GS,Yes,"1,2,3"
,,,,,,,,IS,,
Retrieve Import Daily Read Log,4.6,4.6.1,No,Yes,DSP,Yes,No,IS ,Yes,"1,2,3"
,,,,,,,,GS,,
,,,,,,,,MDR,,
Retrieve Export Daily Read Log,4.6,4.6.2,No,Yes,DSP,Yes,No,ES,No,"1,2,3"
,,,,,,,,MDR,,
Read Active Import Profile Data ,4.8,4.8.1,No,Yes,DSP,Yes,No,IS,Yes,"1,2,3"
,,,,,,,,GS ,,
,,,,,,,,ED ,,
,,,,,,,,GT,,
,,,,,,,,MDR,,
,,,,,,,, OU,,
Read Reactive Import Profile Data ,4.8,4.8.2,No,Yes,DSP,Yes,No,IS,Yes,"1,2,3"
,,,,,,,,ED OU,,
Read Export Profile Data ,4.8,4.8.3,No,Yes,DSP,Yes,No,ES ,Yes,"1,2,3"
,,,,,,,,ED OU,,
Read Network Data,4.1,4.1,No,Yes,DSP,Yes,No,IS ,Yes,"1,2,3"
,,,,,,,,GS ,,
,,,,,,,,ED ,,
,,,,,,,,GT,,
Read Tariff (Primary Element),4.11,4.11.1,No,Yes,No,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS OU,,
Read Tariff (Secondary Element),4.11,4.11.2,No,Yes,No,No,No,IS ,No,"1,2,3"
,,,,,,,,OU,,
Read Maximum Demand Import Registers,4.12,4.12.1,No,Yes,DSP,Yes,No,IS ,No,"1,2,3"
,,,,,,,,ED,,
Read Maximum Demand Export Registers,4.12,4.12.2,No,Yes,DSP,Yes,No,ES ,No,"1,2,3"
,,,,,,,,ED,,
Read Prepayment Configuration,4.13,4.13,No,Yes,DSP,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS,,
Read Prepayment Daily Read Log,4.14,4.14,No,Yes,DSP,Yes,No,IS ,No,"1,2,3"
,,,,,,,,GS,,
Read Load Limit Data,4.15,4.15,No,Yes,DSP,Yes,No,IS ,Yes,"1,2,3"
,,,,,,,,ED,,
Read Active Power Import,4.16,4.16,No,Yes,No,Yes,No,IS ,Yes,"1,2,3"
,,,,,,,,ED,,
Retrieve Daily Consumption Log,4.17,4.17,No,Yes,DSP,Yes,No,IS ,No,"1,2,3"
,,,,,,,,GS ,,
,,,,,,,,ED ,,
,,,,,,,,GT MDR OU,,
Read Meter Balance ,4.18,4.18,No,Yes,DSP,No,No,IS ,Yes,"1,2,3"
,,,,,,,,GS,,
Create Schedule,5.1,5.1,No,No,No,No,Yes,IS ,Yes,8
,,,,,,,,ES ,,
,,,,,,,,GS ,,
,,,,,,,,ED ,,
,,,,,,,,GT MDR OU,,
Read Schedule,5.2,5.2,No,No,No,No,Yes,IS ,Yes,8
